GROWP,SUBGROUP,CLASS,PROGRAM,NAME,DATA
1,3,3,2,ՀՀ Գեղարքունիքի մարզի Արծվաշեն համայնքի ղեկավարի աշխատակազմի պահպանում,2016
1,3,3,3,Պետական աջակցություն «Գնումների աջակցման կենտրոն» ՊՈԱԿ-ին,2016
1,3,3,4,Պետական աջակցություն «Սպասարկում» ՊՈԱԿ-ին,2016
1,4,0,0,Ընդհանուր բնույթի հետազոտական աշխատանք,2016
1,4,1,0,Ընդհանուր բնույթի հետազոտական աշխատանք,2016
1,4,1,1,Գիտաշխատողներին գիտական աստիճանների համար տրվող հավելավճարներ,2016
1,4,1,2,Գիտական եւ գիտատեխնիկական գործունեության հիմնարար եւ կարեւորագույն նշանակություն ունեցող կիրառական հետազոտություններ,2016
1,4,1,3,Գիտական եւ գիտատեխնիկական գործունեության ենթակառուցվածքների պահպանում ու զարգացում,2016
1,4,1,4,«Ա. Ալիխանյանի անվան ազգային գիտական լաբորատորիա» հիմնադրամի  գիտական եւ գիտատեխնիկական գործունեության ենթակառուցվածքի պահպանում ու զարգացում եւ գիտական ներուժի արդիականացում,2016
1,4,1,5,Ազգային արժեք ներկայացնող գիտական օբյեկտների պահպանություն,2016
1,4,1,6,«ՔԵՆԴԼ» սինքրոտրոնային հետազոտությունների ինստիտուտ» հիմնադրամին պետական աջակցություն,2016
1,5,0,0,Ընդհանուր բնույթի հանրային ծառայությունների գծով հետազոտական եւ նախագծային աշխատանքներ,2016
1,5,1,0,Ընդհանուր բնույթի հանրային ծառայությունների գծով հետազոտական եւ նախագծային աշխատանքներ,2016
1,5,1,1,Գիտական եւ գիտատեխնիկական գործունեության պայմանագրային (թեմատիկ) հետազոտություններ,2016
1,5,1,2,Գիտական եւ գիտատեխնիկական նպատակային-ծրագրային հետազոտություններ,2016
1,6,0,0,Ընդհանուր բնույթի հանրային ծառայություններ (այլ դասերին չպատկանող),2016
1,6,1,0,Ընդհանուր բնույթի հանրային ծառայություններ (այլ դասերին չպատկանող),2016
1,6,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  պահպանում",2016
1,6,1,2,ՀՀ  տեղական ինքնակառավարման մարմինների ընտրություններ,2016
1,6,1,3,Փորձաքննությունների  ծառայություններ,2016
1,6,1,4,Աճուրդների կազմակերպման եւ անցկացման աշխատանքներ,2016
1,6,1,5,Համաշխարհային բանկի աջակցությամբ իրականացվող Պետական հատվածի  բարեփոխումների երկրորդ ծրագիր,2016
1,6,1,6,"Պետական գույքի հաշվառման, գույքագրման, ուսումնասիրությունների եւ գնահատման աշխատանքների իրականացում",2016
1,6,1,7,Սեյսմիկ պաշտպանության ազգային ծառայություն,2016
1,6,1,8,ՀՀ կառավարությանն առընթեր անշարժ գույքի կադաստրի պետական կոմիտեի ստորաբաժանումների կողմից մատուցվող ծառայություններից ստացվող եկամուտների հաշվին կոմիտեի համակարգի պահպանում,2016
1,6,1,9,ԱՄՆ կառավարության աջակցությամբ իրականացվող «Հազարամյակի մարտահրավեր» դրամաշնորհային  ծրագիր,2016
1,6,1,10,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  կարողությունների զարգացում",2016
1,6,1,11,ՀՀ կառավարությանն առընթեր անշարժ գույքի կադաստրի պետական կոմիտեի ստորաբաժանումների կողմից մատուցվող ծառայություններից ստացվող եկամուտների հաշվին կոմիտեի համակարգի կարողությունների զարգացում,2016
1,6,1,12,Համաշխարհային բանկի աջակցությամբ իրականացվող Էլեկտրոնային հասարակության եւ մրցունակության համար նորարարության ծրագիր,2016
1,6,1,13,Համաշխարհային բանկի աջակցությամբ իրականացվող Հարկային վարչարարության արդիականացման ծրագիր,2016
1,6,1,14,Համաշխարհային բանկի աջակցությամբ իրականացվող հանրային հատվածի վերահսկողության (Վերահսկիչ պալատի) կարողությունների զարգացման դրամաշնորհային ծրագիր,2016
1,6,1,15,Համաշխարհային բանկի աջակցությամբ իրականացվող ՀՀ ֆինանսների նախարարության կարողությունների զարգացման դրամաշնորհային ծրագիր,2016
1,6,1,16,Համաշխարհային բանկի աջակցությամբ իրականացվող Հայաստանի կառավարության կարգավորող բարեփոխումների գրասենյակի կարողությունների զարգացման դրամաշնորհային ծրագիր,2016
